Node,Degree,Betweenness,Closeness,Authority,Eigenvector
AmalekInternationalV5,1,0.0,2.97645623121112e-05,-1.0348932713985282e-18,0.00017269706858076542
fightwing,1,0.0,2.97645623121112e-05,1.0348932713985282e-18,0.00017269706858076542
hanzpal,1,0.0,2.97645623121112e-05,8.279146171188226e-19,0.00017269706858076542
poppysfieldproject,1,0.0,2.97645623121112e-05,1.8538403450026193e-09,0.00017269706858076542
Saararchiv,1,0.0,2.97645623121112e-05,-1.0348932713985282e-18,0.00017269706858076542
cinema_boogaloo,1,0.0,2.97645623121112e-05,-6.20935962839117e-19,0.00017269706858076542
Trump2021news,1,0.0,2.97645623121112e-05,6.20935962839117e-19,0.00017269706858076542
aktuellekrise,1,0.0,2.97645623121112e-05,-2.0697865427970565e-18,0.00017269706858076542
fakel_mrg,1,0.0,2.97645623121112e-05,-4.139573085594113e-19,0.00017269706858076542
musk_twitter,1,0.0,2.97645623121112e-05,-6.20935962839117e-19,0.00017269706858076542
UkrRuSSwar,1,0.0,2.97645623121112e-05,-8.279146171188226e-19,0.00017269706858076542
RuedigerKlosMdL,1,0.0,2.97645623121112e-05,-5.174466356992641e-19,0.00017269706858076542
BellonasWarRoom,1,0.0,2.97645623121112e-05,-2.483743851356468e-18,0.00017269706858076542
fugone_o_resistenza,1,0.0,2.97645623121112e-05,-2.483743851356468e-18,0.00017269706858076542
interslavicthings,1,0.0,2.97645623121112e-05,-2.0697865427970565e-18,0.00017269706858076542
natalibera25,1,0.0,2.97645623121112e-05,-2.0697865427970565e-18,0.00017269706858076542
TheWesternist,1,0.0,2.97645623121112e-05,-1.6558292342376451e-18,0.00017269706858076542
deathinformation_ua,1,0.0,2.97645623121112e-05,8.279146171188226e-19,0.00017269706858076542
anele_english,1,0.0,2.97645623121112e-05,2.0697865427970565e-18,0.00017269706858076542
VociDallaStrada,1,0.0,2.97645623121112e-05,-1.6558292342376451e-18,0.00017269706858076542
stopzoofascism,1,0.0,2.97645623121112e-05,-8.279146171188226e-19,0.00017269706858076542
sadomazonin_d,1,0.0,2.97645623121112e-05,3.3116584684752902e-18,0.00017269706858076542
WLM_USA_MINNESOTA,1,0.0,2.97645623121112e-05,-4.139573085594113e-19,0.00017269706858076542
NAMANMV,1,0.0,2.97645623121112e-05,-1.0348932713985282e-18,0.00017269706858076542
NeuroniFunzionanti,1,0.0,2.97645623121112e-05,1.6170207365602004e-20,0.00017269706858076542
Myxbits,1,0.0,2.97645623121112e-05,-3.3116584684752902e-18,0.00017269706858076542
prometheus,1,0.0,2.97645623121112e-05,-4.139573085594113e-18,0.00017269706858076542
alzatiitaliaofficial,1,0.0,2.97645623121112e-05,-1.6558292342376451e-18,0.00017269706858076542
MelGibsonsFlask,1,0.0,2.97645623121112e-05,-9.05531612473712e-20,0.00017269706858076542
tierraplana,1,0.0,2.97645623121112e-05,3.3116584684752902e-18,0.00017269706858076542
TN_Nationalists,1,0.0,2.97645623121112e-05,-4.139573085594113e-18,0.00017269706858076542
tempest_exults,1,0.0,2.97645623121112e-05,-3.3116584684752902e-18,0.00017269706858076542
ApocaypticProphetsResurrected,1,0.0,2.97645623121112e-05,-7.244252899789696e-19,0.00017269706858076542
NASBUR,1,0.0,2.97645623121112e-05,1.6558292342376451e-18,0.00017269706858076542
kubanec,1,0.0,2.97645623121112e-05,1.0348932713985282e-18,0.00017269706858076542
Dark_Enlightenment,1,0.0,2.97645623121112e-05,1.2433212789679472e-08,0.00017269706858076542
Thirdintifada,1,0.0,2.97645623121112e-05,2.0697865427970565e-18,0.00017269706858076542
terremotilive24,1,0.0,2.97645623121112e-05,6.20935962839117e-19,0.00017269706858076542
JurijBondarenko,1,0.0,2.97645623121112e-05,-1.2936165892481603e-19,0.00017269706858076542
cine_fan,1,0.0,2.97645623121112e-05,2.483743851356468e-18,0.00017269706858076542
reconquistahelvetica,1,0.0,2.97645623121112e-05,-3.3116584684752902e-18,0.00017269706858076542
Divuhim0,1,0.0,2.97645623121112e-05,1.0348932713985282e-18,0.00017269706858076542
winsdobro,1,0.0,2.97645623121112e-05,-5.174466356992641e-20,0.00017269706858076542
nppstnz,1,0.0,2.97645623121112e-05,1.4488505799579392e-18,0.00017269706858076542
nezlamni_980,1,0.0,2.97645623121112e-05,-1.241871925678234e-18,0.00017269706858076542
manoftruthofficial,1,0.0,2.97645623121112e-05,-6.20935962839117e-19,0.00017269706858076542
alexkolmak,1,0.0,2.97645623121112e-05,-3.104679814195585e-19,0.00017269706858076542
nadgrobmir,1,0.0,2.97645623121112e-05,-2.483743851356468e-18,0.00017269706858076542
IntheboxWithJohnLawrence,1,0.0,2.97645623121112e-05,1.6558292342376451e-18,0.00017269706858076542
jemalloc,1,0.0,2.97645623121112e-05,4.139573085594113e-19,0.00017269706858076542
XRVJSV,1,0.0,2.97645623121112e-05,1.241871925678234e-18,0.00017269706858076542
deutschlandverstehen,1,0.0,2.97645623121112e-05,1.241871925678234e-18,0.00017269706858076542
redpillresistance,1,0.0,2.97645623121112e-05,2.0697865427970565e-18,0.00017269706858076542
Fx99999infox99999,1,0.0,2.97645623121112e-05,-4.967487702712936e-18,0.00017269706858076542
eurojugend,1,0.0,2.97645623121112e-05,1.0348932713985282e-18,0.00017269706858076542
Tinktweets45,1,0.0,2.97645623121112e-05,4.139573085594113e-18,0.00017269706858076542
tomokoshimoyama,1,0.0,2.97645623121112e-05,5.795402319831757e-18,0.00017269706858076542
Mykola_Kuleba,1,0.0,2.97645623121112e-05,-1.0348932713985282e-18,0.00017269706858076542
coltonboyles,1,0.0,2.97645623121112e-05,5.795402319831757e-18,0.00017269706858076542
marvbolgang,1,0.0,2.97645623121112e-05,-1.2936165892481602e-20,0.00017269706858076542
okolofoto,1,0.0,2.97645623121112e-05,1.241871925678234e-18,0.00017269706858076542
bapaxlo,1,0.0,2.97645623121112e-05,-2.483743851356468e-18,0.00017269706858076542
galaxyverge,1,0.0,2.97645623121112e-05,-8.279146171188226e-19,0.00017269706858076542
blubbybulletin,1,0.0,2.97645623121112e-05,3.3116584684752902e-18,0.00017269706858076542
random_curated,1,0.0,2.97645623121112e-05,-1.6558292342376451e-18,0.00017269706858076542
Big_Cheesen,1,0.0,2.97645623121112e-05,1.2936165892481603e-19,0.00017269706858076542
endilluminati_2,1,0.0,2.97645623121112e-05,-1.241871925678234e-18,0.00017269706858076542
PowerEnergetics,1,0.0,2.97645623121112e-05,-1.241871925678234e-18,0.00017269706858076542
peopleexistingtogetherpeaceably,1,0.0,2.97645623121112e-05,-6.20935962839117e-19,0.00017269706858076542
PunisherBriefings,1,0.0,2.97645623121112e-05,3.104679814195585e-19,0.00017269706858076542
alexandr_ozoransky,1,0.0,2.97645623121112e-05,-3.104679814195585e-19,0.00017269706858076542
r_antiwork,1,0.0,2.97645623121112e-05,-2.0697865427970565e-18,0.00017269706858076542
Laut_er_staerke,1,0.0,2.97645623121112e-05,2.0697865427970565e-18,0.00017269706858076542
USRBO,1,0.0,2.97645623121112e-05,2.483743851356468e-18,0.00017269706858076542
wrmbr,1,0.0,2.97645623121112e-05,2.483743851356468e-18,0.00017269706858076542
indigoworldwidecommunity,1,0.0,2.97645623121112e-05,2.8977011599158785e-18,0.00017269706858076542
dereference_pointer_there,1,0.0,2.97645623121112e-05,-1.241871925678234e-18,0.00017269706858076542
AuditTheVoteKansas,1,0.0,2.97645623121112e-05,4.139573085594113e-19,0.00017269706858076542
MO_Can,1,0.0,2.97645623121112e-05,1.241871925678234e-18,0.00017269706858076542
